num_interests,audience
1,3200000
2,226700
3,190300
4,7300
5,1400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,387100000
2,259400000
3,68600000
4,58700000
5,50300000
6,553900
7,2100
8,1900
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,376400000
2,358900000
3,337100000
4,3200000
5,2200000
6,1400000
7,359500
8,341800
9,207400
10,207300
11,207400
12,199900
13,199800
14,193600
15,193600
16,129200
17,129200
18,59100
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,728800000
2,653800000
3,143100000
4,60600000
5,15700000
6,780700
7,774600
8,771700
9,769500
10,542400
11,540200
12,360200
13,359900
14,343100
15,343100
16,273600
17,264300
18,243400
19,243400
20,243300
21,213900
22,208000
23,202600
24,191300
25,158800
1,264900000
2,157500000
3,146100000
4,27500000
5,27300000
6,10200000
7,4800000
8,4800000
9,3700000
10,110800
11,21200
12,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
13,1000
1,466200000
2,279000000
3,235500000
4,4700000
5,104100
6,47300
7,1100
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,72500000
2,67200000
3,53700000
4,4800000
5,507800
6,28300
7,25100
8,2700
9,2700
10,2700
11,1900
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,503500000
2,150000000
3,66000000
4,17600000
5,8500000
6,2500000
7,70600
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,27400000
2,8600000
3,8100000
4,32900
5,12500
6,7400
7,1400
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,536200000
2,358700000
3,162000000
4,8100000
5,6300000
6,6300000
7,3800000
8,3300000
9,3200000
10,3200000
11,3100000
12,2800000
13,2800000
14,900300
15,72100
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,121000000
2,103300000
3,685400
4,185100
5,125200
6,110700
7,60500
8,1400
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,138100000
2,20700000
3,357400
4,188300
5,111100
6,19300
7,4000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,30900000
2,225600
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,509700000
2,18900000
3,1900000
4,666400
5,16100
6,16100
7,14800
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,36200000
2,345300
3,7600
4,1800
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
24,1000
1,230200000
2,46500000
3,40400000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4100000
2,803900
3,564800
4,78700
5,33000
6,7200
7,7200
8,7100
9,7100
10,6200
11,5100
12,5100
13,2300
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,247600000
2,201900000
3,44100000
4,352600
5,172900
6,78200
7,51000
8,2000
9,2000
10,1400
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,522600000
2,174800000
3,13900000
4,7000000
5,259100
6,20400
7,20000
8,19500
9,4100
10,4100
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,168300000
2,10100000
3,113500
4,3600
5,1400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,219000000
2,19100000
3,16500000
4,5400000
5,229100
6,226000
7,79800
8,79100
9,52600
10,11300
11,6400
12,5900
13,5600
14,5600
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5300000
2,199000
3,2800
4,2400
5,2300
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,50800000
2,35800
3,7100
4,2200
5,2200
6,1600
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,9700000
2,93200
3,30800
4,12100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2900000
2,2800000
3,75900
4,3700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,281500000
2,220900000
3,941900
4,925000
5,217500
6,18700
7,18600
8,5100
9,5100
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
15,1000
15,1000
15,1000
15,1000
15,1000
15,1000
15,1000
15,1000
15,1000
15,1000
1,761400000
2,26500000
3,456000
4,4700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,19000000
2,160500
3,55200
4,54900
5,12400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,60400000
2,8300000
3,105800
4,30900
5,17100
6,16500
7,14100
8,14000
9,6800
10,2900
11,2900
12,2900
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,284400000
2,24300000
3,16800000
4,15600000
5,9900000
6,2100000
7,2100000
8,40800
9,6700
10,1100
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,316800000
2,263500000
3,222700000
4,122400000
5,60200000
6,75400
7,2700
8,2500
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,188600000
2,29700000
3,27300000
4,4600000
5,78900
6,77700
7,14500
8,5300
9,2900
10,2900
11,2200
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,359600000
2,351800000
3,334800000
4,2500000
5,197600
6,5200
7,5200
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,341200000
2,575100
3,426300
4,422800
5,406800
6,76400
7,61200
8,53900
9,5300
10,5300
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,122000000
2,105400000
3,94700000
4,134200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,128900000
2,125900000
3,61900000
4,52400000
5,47700000
6,47800000
7,9200000
8,6500000
9,1500000
10,1000000
11,19100
12,14300
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4800000
2,127800
3,27300
4,18100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,282800000
2,258900000
3,74200000
4,49600000
5,43000000
6,10800000
7,8000000
8,50000
9,2800
10,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
11,1000
1,492300000
2,229200000
3,425100
4,46000
5,34700
6,22700
7,3700
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,559700000
2,521400000
3,511700000
4,3300000
5,426500
6,419500
7,387900
8,13300
9,7200
10,3200
11,3200
12,3200
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,12100000
2,2900000
3,1900000
4,117200
5,4500
6,2700
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,707600000
2,7400000
3,27200
4,26200
5,26200
6,26000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,315800000
2,119800000
3,118700000
4,1300000
5,1300000
6,35000
7,9800
8,2800
9,1500
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,32100000
2,163500
3,142900
4,139900
5,42200
6,32800
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,443500000
2,228100
3,1200
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,14200000
2,4400000
3,2600000
4,2100000
5,11500
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,156600000
2,2800000
3,320900
4,6300
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,2700000
2,294100
3,157500
4,4000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,25500000
2,10500000
3,8800000
4,77500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,230400000
2,146400000
3,141100000
4,139500000
5,61300000
6,61300000
7,53700000
8,8500000
9,4900000
10,3100000
11,2000000
12,1700000
13,1700000
14,1300000
15,1300000
16,357200
17,23800
18,22400
19,16800
20,16500
21,16400
22,12300
23,4600
24,4600
25,2900
1,15000000
2,8100000
3,5000000
4,4800000
5,1600000
6,1600000
7,1500000
8,145800
9,92100
10,91400
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,113000000
2,35300000
3,114900
4,58300
5,56200
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,17100000
2,2200000
3,993800
4,603200
5,21000
6,3600
7,3600
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,543800000
2,165900000
3,161000000
4,143000000
5,41700000
6,38800000
7,18900000
8,6800000
9,4400000
10,1800000
11,1800000
12,104100
13,1700
14,1700
15,1700
16,1500
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,5000000
2,64000
3,22700
4,2300
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,32900000
2,10300000
3,127200
4,73900
5,11200
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4500000
2,774500
3,309500
4,121100
5,11800
6,5600
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,294400000
2,29200000
3,19600000
4,799700
5,560800
6,26200
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,209300000
2,4200000
3,36400
4,4600
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,628800000
2,1100000
3,679900
4,350700
5,127700
6,1100
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,86700000
2,82400000
3,76600000
4,56300000
5,53600000
6,22100000
7,18800000
8,16500000
9,16500000
10,8400000
11,2100000
12,6000
13,3200
14,2500
15,1500
15,1500
15,1500
15,1500
15,1500
15,1500
15,1500
15,1500
15,1500
15,1500
15,1500
1,36000000
2,225400
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,421900000
2,115100000
3,9500000
4,7100000
5,6600000
6,1300000
7,975600
8,860900
9,542000
10,429000
11,209100
12,75700
13,32700
14,7200
15,4900
16,4200
17,4100
18,3900
19,3900
20,3900
21,1000
22,1000
23,1000
24,1000
25,1000
1,178200000
2,44200000
3,5200000
4,2000000
5,213100
6,210400
7,208400
8,205200
9,204800
10,52900
11,52900
12,1900
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,526200000
2,6200000
3,4200000
4,3100000
5,3300
6,3100
7,3000
8,2300
9,2300
10,2300
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,743900000
2,651700000
3,144400000
4,106600000
5,90200000
6,117500
7,112800
8,1500
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
9,1400
1,72000000
2,4800000
3,11500
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,707600000
2,391300000
3,1400000
4,11700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,376400000
2,41100000
3,11200000
4,787600
5,510700
6,322900
7,78700
8,1100
9,1100
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,54400000
2,20400000
3,623200
4,1200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4800000
2,59800
3,19100
4,17300
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,84500000
2,17900000
3,54900
4,1100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,643700000
2,612400000
3,171100000
4,7600000
5,7600000
6,384400
7,371600
8,14800
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,292400000
2,126900000
3,13800000
4,7400000
5,3800000
6,200700
7,153300
8,139800
9,3900
10,2400
11,2300
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,193700000
2,77100000
3,9900000
4,163300
5,16500
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,458700000
2,312300000
3,167600000
4,53500000
5,410100
6,257800
7,23200
8,21100
9,18400
10,4000
11,3800
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,568600000
2,2800000
3,1300000
4,142400
5,128000
6,28600
7,28300
8,1800
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,365000000
2,189200000
3,121100000
4,656000
5,49800
6,18600
7,2900
8,2800
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,317000000
2,12600000
3,602800
4,40300
5,24400
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,17900000
2,3300000
3,329300
4,6900
5,6800
6,3100
7,3200
8,2000
9,1500
10,1100
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,711200000
2,594500000
3,9000000
4,4500000
5,1600000
6,686600
7,676500
8,640200
9,476500
10,474200
11,473100
12,272200
13,96400
14,27300
15,26600
16,16100
17,13000
18,7100
19,3300
20,3300
21,1000
22,1000
23,1000
24,1000
25,1000
1,38000000
2,5800000
3,876300
4,25400
5,12100
6,12000
7,1500
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,744900000
2,161400000
3,489600
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3200000
2,247900
3,15200
4,1300
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,16400000
2,14100000
3,735600
4,716500
5,680600
6,54700
7,53600
8,36100
9,23000
10,21000
11,1700
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,150400000
2,21300000
3,5300000
4,493700
5,12300
6,1300
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,4900000
2,1000000
3,946100
4,1700
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,136500000
2,13800000
3,8600000
4,8500000
5,255400
6,182900
7,84100
8,80800
9,52400
10,52300
11,28700
12,28700
13,28400
14,28400
15,27200
16,22900
17,22400
18,5000
19,5000
20,5000
21,4600
22,3900
23,3900
24,3800
25,1600
1,2200000
2,146000
3,121900
4,60700
5,1200
6,1100
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,56500000
2,10400000
3,795000
4,242200
5,180300
6,174700
7,36200
8,10200
9,10100
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,145900000
2,245500
3,12500
4,1100
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,12200000
2,1700000
3,362000
4,311700
5,15100
6,15000
7,14800
8,5600
9,5600
10,4700
11,3000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,122000000
2,19800000
3,10900000
4,6700000
5,6600000
6,3000000
7,1800000
8,1500000
9,1200000
10,16200
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,285800000
2,32900000
3,12600000
4,3500000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,104000000
2,17900000
3,947000
4,111900
5,21900
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,717500000
2,11400000
3,10900000
4,2900000
5,70300
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,260300000
2,4000000
3,1800000
4,279400
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,150400000
2,49200000
3,7900000
4,7000000
5,69900
6,7600
7,4900
8,4800
9,4500
10,4300
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,17000000
2,239900
3,4800
4,4300
5,4300
6,4100
7,2300
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,213400000
2,98200000
3,43300000
4,43200000
5,13700000
6,12000000
7,7400000
8,376700
9,64500
10,64500
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,1000
1,3200000
2,1900000
3,1400000
4,35900
5,20800
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
