num_interests,reach
5,871700
6,1000
10,1100
15,1000
1,307400000
3,190300
4,33500
5,50300
6,3000
1,14000000
2,260100000
3,38300
5,63300
6,130300
7,1000
1,235600000
2,1100000
3,3900000
4,460700
5,1400
6,65700
7,4900
8,28800
9,1000
10,393600
13,34100
16,5200
1,350500000
2,268500000
3,50100000
4,33400000
5,48400000
6,205000000
7,1100000
8,17500
9,1400000
10,34700000
11,10700
12,1800000
13,1700000
14,2500
15,1300
16,1000
17,1300000
18,1000
19,1800
20,1000
21,77900
22,69700
1,713100000
2,270400000
3,156500
4,4600000
5,247000
6,41200
7,190600
8,1000
9,163500
10,20900
1,3600000
2,639200
3,51400
4,2300
5,1000
7,1000
1,7000000
2,139200000
3,20200000
4,33600000
5,140100
6,2800000
7,33200
8,1100000
9,380600
10,2100
11,1000
12,10600
13,1500
14,1000
15,12600
16,4600
19,3400
22,4700
24,1000
1,383800000
2,903200
3,2400000
4,1000
5,356400
6,2800
7,1500000
8,11700
13,3200
1,360300000
2,238300000
3,5500000
4,22900
5,5800
6,1000
7,23600
10,9400
12,1000
13,82200
15,1000
20,1000
1,1500000
2,1400000
4,18600
5,4800
8,404600
1,376300000
2,131200000
3,95800000
4,208800
5,257300
6,6700
7,82000
8,1000
9,1000
10,3600
12,37300
13,425100
19,1000
1,32700000
2,423400
5,90300
6,1000
1,852200
2,3700
3,8800
6,77600
7,6100
9,1000
1,370900000
2,401100
3,578800
4,125000
5,143600000
6,11000
9,4200
10,18900
11,1000
13,3900
1,507900
2,50100
3,12900000
4,1000
5,193700
6,2200
7,70400
1,2400000
2,13500000
4,1000
6,1000
8,5500
9,1000
1,184600000
2,136200000
3,32800000
4,63300
5,23000
6,8100000
7,1000
8,5900
9,1000
11,1000
12,1000
1,10800000
2,177400
3,3100
4,37400
5,77200
1,1300000
2,80900000
3,206900
4,154800
5,4100000
6,1000
7,1100
8,1300
13,1000
1,784400000
2,357900
3,107900
4,96800000
6,5600
7,160700
8,519600
1,707700000
2,210300000
3,415900
4,5500000
5,15300000
6,20900
7,2500000
8,15700
9,138700
10,10200
11,122900
12,8300
13,6500
14,6500
14,6500
14,6500
14,6400
14,6500
14,6500
14,6500
14,6500
14,6500
14,6500
14,6500
14,6500
1,53700000
2,10000000
3,49900000
4,408300
5,3400
6,505000
7,33800
8,1600
10,391500
11,2600
13,1000
17,3400
1,573700000
2,1700000
3,18000000
4,10100000
5,4300
6,131800
9,1000
1,5600000
2,147000
3,1800
4,3100000
5,1000
6,17700
12,1000
13,1500
1,135400000
2,7500000
3,266300
4,1000
6,5800
7,1000
1,514800
2,49800
3,151500
4,51700
6,1000
1,48200000
2,887800
3,8300000
4,10700000
5,138500
6,13600000
7,1000
8,1000
9,27900
10,214900
1,358800000
2,29000
3,5900000
4,572600
5,3800
6,1000
7,140300
8,15400
1,472600000
2,87500
3,3600000
4,29700
6,23300
9,1000
1,720200000
2,70100000
3,6400000
4,1400000
6,1000
8,134500
10,1000
11,3100
13,1000
15,1900
1,90600000
2,790800
3,60400
4,353100
5,1000
6,9100000
1,591200000
2,122800000
3,29500000
4,183500000
5,1000
6,1000
7,1600000
8,9400
9,17000
10,1000
12,1000
15,5200
16,1000
25,1000
1,323400000
2,46300000
3,26200
4,54000000
5,12000000
6,12700
8,114300
9,2600000
10,14000
11,1900
12,59700
13,1000
18,1000
1,143100000
2,13100000
3,2100000
4,3700000
6,1000
7,1000
10,1000
1,77800000
2,37200000
3,68700
4,5100000
5,498800
6,154500
7,41100
8,1000
9,267200
11,2700
15,1000
1,610400000
2,305000000
3,568500000
4,346600000
5,159700000
6,349300000
7,159300000
8,369600000
9,342200000
10,85000000
11,43900000
12,102100000
13,29900000
14,18500000
15,16800000
16,16700000
17,16700000
17,16700000
17,16700000
17,16700000
17,16700000
17,16700000
17,16700000
17,16700000
17,16700000
1,362700000
2,61100000
3,39400000
4,58300000
5,1400000
6,4300000
7,2500000
8,5200000
9,2100000
10,1600000
11,6000000
12,387200
13,278500
14,345600
15,144800
16,144800
16,144800
16,144800
16,144800
16,144800
16,144800
16,144800
16,144800
16,144800
16,144800
1,72300000
2,523000
3,10200000
4,1700
6,1000
7,1000
1,177100000
2,42500000
3,569100
4,443100
5,570600
6,7400
7,17700
8,4400000
9,1400
10,8600
12,1000
13,32700
14,1000
18,1000
1,148700000
2,77600000
3,249700
4,1200
5,678400
6,161000
7,1000
8,67500
14,1000
23,1000
1,5100000
2,31400
3,77500
4,1000
7,3900
1,98300000
2,15500000
3,26600000
4,11100
5,97800
6,399000
9,14300
11,3900
18,1000
1,25000000
2,33100000
3,43500
4,3100
5,1100
6,1000
1,417600000
2,17500000
3,786200
4,367400000
5,423100
6,265700
7,66000
8,133200
9,30300
12,18100
14,1000
22,22000
1,5800000
2,2600000
3,5700000
1,651500000
2,546200
4,160500
6,1000
7,1600
8,1000
16,1000
1,47500000
2,5100000
3,152200
4,1000
6,1000
7,1000
9,1000
1,78200000
2,324600000
3,5500000
4,70300000
5,4400000
6,37500000
7,152100
8,9800
9,3400000
10,21000
13,46800
15,19100
16,78400
17,1000
25,1000
1,436100
2,2500000
3,5900000
4,23700
8,30400
1,7800000
2,509800
3,3000000
4,2900
5,344500
6,69400
7,3000
8,1000
9,1000
10,1000
11,1000
14,1000
1,30700000
2,8100000
3,8100
4,13100
6,264200
7,1000
12,1000
1,5100000
2,278800000
3,23700000
4,846000
5,121100
6,466900
7,3900
8,1000
1,436900000
2,77600000
3,3500000
4,3800000
5,1700
6,16800
7,3800000
8,1900
9,2700000
12,4100
14,4300
1,90500000
2,3300000
3,66500000
4,396400
5,169700
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
6,2000
1,818700000
2,119300000
3,854800
4,22700000
5,125600000
7,1000
8,1000
9,1000
10,1000
11,1600000
12,20700
14,2000
15,1000
19,1000
20,1000
24,1000
25,1000
1,66700000
2,60400000
3,30500000
4,249700
5,25800000
6,1000
7,90300
9,1000
10,1000
19,1000
1,6300000
2,109400000
3,1400000
4,10800
5,15500
6,749200
7,32200
8,1000
1,1100000
2,84200000
3,364300
4,8600000
5,65100000
6,66100000
7,9400000
8,1700
9,100000
10,114400
11,82100
15,1000
19,1000
20,23100
22,1000
23,1100
1,45000000
2,18300000
3,5200000
5,304200
6,977800
9,1000
12,1000
13,1000
1,2600000
2,203700
3,9200000
4,231300
5,1000000
6,1800
7,199400
8,31900
14,1200
16,1000
1,623600000
2,5300000
3,2900000
4,3000000
5,97800000
6,19500000
7,106700000
8,23700000
10,225200
11,94100
12,22300000
13,1000
14,3200
15,5100
16,10500
23,1000
24,1000
1,380900000
2,562100000
3,1000
4,173300
5,78600
6,49300
7,414800
8,4400000
9,544100
10,1000
11,142000
12,5400
13,3100000
17,18500
19,82200
20,51200
21,3700
22,2100
23,1400
24,1000
25,4400
1,533700000
2,6500000
3,3000000
4,10100000
5,6700
6,142100
8,217500
9,145500
10,1000
1,166900000
2,1200000
4,212100
5,41700
6,15800
1,95100000
2,413500000
3,36800
4,80400
5,3100
6,9900000
9,1100
10,6700
14,1000
1,380900000
2,36400000
4,52600
5,1100
1,214100000
2,170500000
3,1000000
4,23500
5,290100
6,14300
7,1200000
8,6900
9,256100
10,5400
12,41900
13,53900
16,72700
17,1000
1,1500000
2,28700000
3,9100000
4,74800000
5,172500000
6,961400
7,7900000
8,1000
9,1400000
10,27900000
11,3400000
12,177200
13,110800
14,6300
16,1900
17,569100
18,188400
19,1800
20,2900
24,1000
1,75500000
2,1200000
3,479800000
4,3800000
5,96600
6,428000
7,1700
8,9100
9,1800
10,13700
11,5300
13,5100
15,1000
1,556400000
2,329700000
3,39500000
4,1100000
5,30200000
6,1000
7,5700000
8,1000
9,1300
10,1500
11,2800
12,4300
14,8300
15,72400
16,18600
17,79200
22,1000
25,1000
1,319000000
2,31900000
3,244200
4,1900
5,125600
6,73700
7,1000
8,51800
9,1000
10,183700
11,1000
1,842700000
2,81100
3,1000
4,11700
1,3400000
2,3300000
3,1600
5,1700
6,3300
1,452900000
2,2200000
3,44400000
4,4900
5,5100
6,87500
7,229800
8,1000
9,2300
12,1200
16,1000
1,14700000
2,69400
3,45600
4,1000
5,11700
7,1000
10,1000
11,293300
12,62900
13,1000
1,1600000
2,9400
3,5000
7,1200
9,1000
1,10700000
2,3300000
3,103000
1,764000000
2,408500
4,11500
5,122400
1,335600000
2,80600000
3,2600000
4,1000
5,81000
6,1000
8,1000
1,185500000
2,79100000
3,35200000
5,10600000
6,16800
7,4000
8,12300
10,174400
12,366100
13,1900
16,1000
1,67800000
2,835500
3,344000
4,18900
6,1000
7,10200
1,112000000
2,1500000
3,2500000
4,688700
5,601500
6,857900
7,761900
8,8000
13,14100
1,2400000
2,7400
3,37100
4,4200000
7,1000
11,1000
1,721700000
2,108400000
3,137600
4,75000
5,18200
6,4400
7,6500
8,23800
10,49000
17,1000
18,5300
1,548300000
2,148900
3,3800
4,7200
5,2400
1,51400000
2,239100
3,81500
4,10200
5,14200
6,608300
7,2100
11,1000
1,13100000
2,374300000
3,43900000
4,118000
5,6500
6,32900
8,1000
9,275300
10,1000
11,26700
16,10600
1,765300000
2,334800
3,1700000
4,7900
6,1000
7,3100
9,1000
11,1000
1,94900000
2,119400
3,2200000
4,924700
5,1800000
7,1000
11,1000
13,1000
1,22200000
2,2200000
3,949700
4,14000
5,1000
8,1300
1,474200000
2,148600000
3,6100000
5,3600000
6,1000
7,28100
9,1000
11,1700
12,1800
1,188500000
2,31000000
3,129700
4,724500
5,1100000
6,8000
10,2300
1,27100000
2,64200
3,23700000
4,228900
6,1000
7,579400
10,1000
1,114400000
2,333100
3,26100
4,54000
5,1100000
6,1000
7,11300
1,11100000
2,19700000
3,27000000
4,2100000
5,29100
6,16600
7,207400
8,50800
9,77100
10,8100
11,1500
12,1000
13,2300
14,89100
16,1000
17,1000
1,216900000
2,26800000
3,930000
4,39500000
5,263600
6,5500000
7,1700000
9,32900000
11,1000
12,542500
18,10700
1,181000000
2,63200
3,1300000
4,1400
5,30400
6,1000
7,615500
8,14700
11,55600
1,8700000
2,8500000
3,1000
4,1000
5,11500
6,3000
1,240000000
2,100400000
3,213300
4,209700
5,6300000
6,22500
7,3000
9,3200
10,1000
12,1000
14,7000
1,12300000
2,58900000
3,1000
4,1000
1,736100000
2,216100000
3,17500000
4,52000000
5,44300
6,137300
7,1600
8,23000000
9,1000
10,13200
13,7500
16,1000
17,12700
1,1300000
2,244000
3,942200
4,63300
5,473800
6,1000
7,1300
1,148700000
2,26300000
3,166100
4,14800000
5,2900000
6,22900000
7,121600
8,1000
10,4200
11,1400
14,1000
24,1000
1,2200000
2,9600000
3,3100000
4,8000
5,23000
6,1000
7,1000
8,1000
12,1700
1,133600
3,1000
4,557100
5,10000
6,1100
1,726800000
2,48600000
3,24400000
4,515600
5,79000
6,1000
7,1000
15,1000
2,5800
3,3200000
4,323400
5,20000
7,1000
9,7200
1,1100000
2,210100000
3,14300000
4,1000
5,104100
6,17500000
7,3400000
9,19800
10,1000
11,1000
13,1000
15,1000
22,1900
24,1000
1,14800000
2,20200
3,1000000
4,7000
7,1000
8,1000
1,7200000
2,10400000
3,259100
4,129300
7,1000
8,1000
1,22700000
2,102800000
3,2000000
4,7400
5,1000
9,1000
1,311100000
2,37800000
3,71700000
4,634500
5,5500
6,13600
7,5900
8,1000
9,17500
11,12000
13,1000
15,1000
1,49400000
2,264200
3,208900
4,362100
6,21500
7,1200
1,235600000
2,534600
3,214400
4,595400
5,1700
1,42800000
2,6500000
3,5500000
4,129300
5,1000000
6,125200
7,409200
8,5700
9,12600
12,29800
13,1000
15,1000
17,1000
1,253100000
2,6300
3,48600
4,408700
1,351500000
2,139200000
3,617300
4,36000
5,19300
6,241900
7,9800
10,1000
13,1000
1,473300000
2,68900
3,8200
4,1000
5,30400
6,1000
7,36500
10,1500
1,6300000
2,7700
3,400300
4,1000
1,24800000
2,22100000
3,989900
4,224700
5,339100
6,30200
8,6100
9,49700
10,1000
11,23200
12,76000
13,1100
14,1000
21,1000
22,1000
1,8200000
2,3800000
3,130300
4,315400
5,680000
6,36300
7,8800
10,1000
1,10800000
2,625000
3,1900000
4,61900
5,14000
7,1000
1,58900000
2,1800000
3,5900000
4,740400
5,1800000
6,1000
12,1000
15,1000
1,13500000
2,4800000
3,768100
4,396700
5,695800
1,277400000
2,100300
3,257900
4,5500
5,115500
6,250300
8,270400
9,10600
1,3200000
2,7500000
3,45600000
4,34100
5,1500000
6,19300
7,4300
8,2000
9,22200
10,1000
11,1400
12,2200
14,7300
1,22500000
2,37900000
3,176900
4,242400
6,421200
7,86600
9,43000000
10,13200
11,4500
13,3600
1,627400000
2,93000000
3,149600
5,22300
6,6900
8,1000
9,1000
13,8200
22,1000
1,18000000
2,374400000
3,324800
4,1400000
5,7000
6,1700000
1,45000000
2,353900000
3,5500000
4,31100000
5,8400
6,137400
7,1000
8,1000
9,4400
10,2000
12,1000
14,2800
15,1000
18,1300
1,154200000
2,1100000
3,11800000
4,21100
5,5900
6,607000
8,1000
10,1000
1,10100000
2,153400000
3,4300000
4,1900
5,1800000
6,42800
8,261700
9,8500
10,1000
11,4000
20,1000
1,558600000
2,36300000
3,1400000
4,333100
5,6600
6,7000000
7,19900
8,1000
1,80200000
2,15300000
3,19600
4,26600000
5,1300
6,2700000
7,95600
1,4400000
2,25700000
3,273300
4,2900
5,12900
1,52300000
2,157200000
3,205900
4,846900
5,76100
6,1000
7,30300
9,5700
10,11000
1,31400000
2,154600000
3,100000000
4,259100
5,5400
6,226400
7,11900
8,104100
9,4500
10,622600
13,1000
18,1500
1,12000000
2,58200000
3,826200
5,1000
7,17900
1,297700000
2,3700000
3,36200
4,54300
5,1000
6,95300
7,1000
8,1000
