num_interests,reach
13,87613.594605164
14,87827.467033656
15,87421.718903023
16,88033.099296188
17,82039.202321702
18,79914.077643314
19,79914.077643314
20,79278.222382581
21,74636.219874909
22,61768.779236347
23,53685.407938745
24,52099.962499859
1,98264705.580657
2,76359804.090242
3,59938227.305323
4,55366018.375602
5,52814024.760067
6,51846160.25719
7,47871006.392071
8,16905280.770414
9,16905280.770414
10,13190671.619212
11,11175452.04269
12,7082398.1131768
13,6591303.564459
14,6587873.6626063
15,4803557.4277325
16,4592849.7642263
17,4478115.98727
18,2106383.7474775
19,1905786.2945851
20,1938836.0208773
21,1883145.8743409
22,1670956.2352416
23,426289.96983267
24,414735.96440786
1,98264705.580657
2,76359804.090242
3,59938227.305323
4,55366018.375602
5,52814024.760067
6,51846160.25719
7,47871006.392071
8,16905280.770414
9,16905280.770414
10,13190671.619212
