num_interests,audience
7,4900
1,73100000
2,32300000
3,59200
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,5100000
1,225700000
2,6100000
3,4500
1,32000000
2,5800000
3,51600
4,34700
5,8000
6,5900
7,1000
1,563100000
2,155300000
3,85200000
4,14000000
5,608400
6,363800
7,363600
8,1000
9,1000
10,1000
11,1000
12,1000
1,432700000
2,4200000
3,44200
4,27600
5,23200
6,4000
7,2600
8,2600
1,1200000
2,4700
3,1000
1,30000000
2,19200000
3,12200000
4,309500
5,13000
6,7600
1,104300000
2,53900000
3,20700000
4,1400000
5,293400
6,120500
7,119900
8,119500
9,1000
1,3900000
2,1800000
3,352500
4,7500
5,2900
6,1000
7,1000
1,125200000
2,115000000
3,114300000
4,2600000
5,2300000
6,200000
7,195700
8,4300
9,4100
10,1000
11,1000
1,5800000
2,2800000
3,306400
5,66900
6,32600
7,30900
8,11800
9,11800
10,2300
1,20600000
2,277800
3,66000
4,8500
5,7400
6,7200
7,1000
8,1000
9,1000
10,1000
1,466400000
2,8000000
3,351300
4,294300
5,251700
6,198900
7,53900
8,42400
9,7200
10,6300
1,317800000
2,2800000
3,2600000
4,135900
5,5300
1,9100000
2,3500000
3,313200
4,2500
5,1000
2,5500000
3,378800
4,307800
5,252500
6,183400
7,66900
8,62800
9,57900
10,45400
11,45400
12,24600
13,1800
14,1700
1,155800000
2,795500
3,251300
4,140300
5,134300
6,134200
7,7700
1,144900000
2,17200000
3,17100000
4,16700000
5,15300000
6,2000000
7,375400
8,13800
9,11200
10,1000
1,7500000
2,203800
3,4700
4,1000
5,1000
6,1000
1,761300000
2,497500000
3,206800000
4,12300000
5,12300000
6,3200000
7,273100
8,85800
9,78800
10,78400
11,1000
12,1000
13,1000
14,1000
1,1000000
2,9000
3,3600
1,11000000
2,346900
3,111300
4,60000
5,1000
6,1000
1,86400000
2,13900000
3,1600000
4,1600000
5,259900
6,149200
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,23600000
2,6100000
3,6000000
4,2700000
5,1800000
6,767900
7,750700
8,662800
9,1400
10,1300
11,1000
12,1000
1,1500000
2,61400
1,10400000
2,35600
3,31100
4,31000
5,17000
6,11700
1,1400000
2,675900
3,644300
4,101600
5,99800
6,74400
7,1000
8,1000
9,1000
10,1000
11,1000
1,37500000
2,29500000
3,8700000
4,480900
5,8500
6,1000
1,709700000
2,48900000
3,45300000
4,44900000
5,36800000
6,13000000
7,4000000
8,1200000
9,611800
10,98300
11,48100
12,48000
13,4000
14,1000
15,1000
16,1000
17,1000
18,1000
1,55900000
2,53100000
3,1700000
4,66100
5,7600
6,7500
7,1000
8,1000
1,473500000
2,11700000
3,97500
4,56700
5,2100
6,1000
1,483400000
2,62500000
3,11600000
4,1800000
5,1100000
6,504300
7,94200
8,92700
9,83100
10,79100
11,1200
12,1200
13,1200
14,1000
15,1000
16,1000
1,370300000
2,178000000
3,14600000
4,821000
5,131100
6,3300
1,510600000
2,314000000
3,259300000
4,38200000
5,588800
6,368600
7,204800
8,1000
9,1000
10,1000
11,1000
12,1000
1,19300000
2,7100000
3,64200
4,42100
5,20500
6,1000
7,1000
1,351700000
2,206300000
3,1500000
4,50500
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
1,616300000
2,358400000
3,319500000
4,273600000
5,243800000
6,208100000
7,196500000
8,190500000
9,20200000
10,333000
11,331000
12,1000
1,266800000
2,254300000
4,1900000
5,532300
6,425400
7,26800
8,15000
9,15000
10,13500
11,9100
12,2300
13,2200
14,2200
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
1,10500000
2,7500000
3,5100000
4,15400
5,1000
1,303900000
2,18100000
3,1900000
4,5700
5,5600
6,1500
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
1,27700000
2,12400000
3,11700000
4,28900
5,15100
6,1000
7,1000
8,1000
1,630000000
2,22800000
3,22300000
4,808100
5,3300
6,3000
7,1000
1,37500000
2,12300000
3,2700000
4,1100000
5,1100000
6,57800
7,23300
8,16100
9,2600
10,1000
1,62000000
2,281200
3,257800
4,16400
1,201000000
2,636700
3,120700
4,14700
5,5000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
16,1000
17,1000
1,572800000
2,864400
4,230400
5,4000
6,4000
7,3200
8,2700
9,1000
1,176600000
2,915000
3,25900
4,2600
5,2600
1,252000000
2,13500000
3,84700
1,53700000
2,1500000
3,505100
4,328900
6,325900
7,24100
8,24100
9,23400
10,23300
1,9300000
2,4300000
3,2400000
4,1100000
5,116600
6,112400
7,1000
8,1000
1,28600000
2,10100000
3,1300000
4,1200000
5,25100
6,13300
7,13200
8,13100
9,11700
10,1400
11,1300
12,1200
1,737200000
2,252600000
3,7700000
4,985700
5,109700
6,1400
7,1400
8,1000
9,1000
10,1000
1,47800000
2,11300000
3,2500000
4,2400000
5,2000000
6,8200
7,6800
1,524400000
2,506700000
3,274600000
4,48000000
5,4900000
6,492100
7,366100
8,213000
9,1000
10,1000
11,1000
12,1000
1,10600000
2,5400000
3,3500000
4,2700000
5,2100000
6,163900
7,164300
8,61400
9,61400
10,47200
11,45700
12,20700
13,18600
14,14000
15,11900
16,8100
17,5700
18,3100
19,3100
1,317600000
2,41300000
3,23000000
4,7300000
5,95300
6,3100
7,1000
1,108300000
2,80700000
3,67800000
4,62300000
5,51800000
6,21700000
7,21500000
8,20100000
9,16100000
10,2900000
11,528100
12,260800
13,88100
14,4300
1,11700000
2,36700
3,8400
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
1,733100000
2,149900000
3,374400
4,358700
5,194300
6,182400
7,1000
1,19800000
2,6700000
3,4800000
4,1500000
5,2100
6,1200
1,1200000
2,395900
3,11600
1,4300000
2,1200000
3,106100
4,41000
5,14300
6,14100
7,1000
8,1000
9,1000
10,1000
1,11000000
2,221200
3,167600
4,134200
5,126800
6,50600
7,2300
8,1800
9,1000
10,1000
1,13500000
2,1300000
3,4600
4,1000
5,1000
6,1000
1,369000000
2,25600000
3,25200000
4,3900000
5,11700
6,5200
7,1000
1,144200000
2,14500000
3,6200000
4,6100000
5,6100000
6,5500000
7,5100000
8,3500000
9,48800
10,1000
11,1000
1,140700000
2,21900000
3,4000000
4,2600000
5,59400
6,1900
7,1300
8,1300
9,1000
10,1000
11,1000
12,1000
1,353300000
2,13400000
3,8600000
4,8100000
5,3100000
6,1000000
7,216300
8,21600
9,21400
10,15300
11,15100
12,15100
13,1000
14,1000
1,7000000
2,56200
3,3400
1,4000000
2,3200
3,1000
1,30400000
2,24200000
3,1500000
4,32600
5,18300
6,17700
7,17600
1,42200000
2,37200000
3,102500
4,3400
1,524400000
2,414400000
3,64000000
4,622900
5,7600
6,3900
7,1000
1,3400000
2,20500
1,1600000
2,802900
3,221000
4,143900
5,77700
6,47600
7,12400
8,4700
9,3300
10,1000
1,422300000
2,944000
3,59700
4,30200
5,8200
6,2200
7,1200
8,1200
9,1000
10,1000
11,1000
12,1000
13,1000
1,709700000
2,662900000
3,218600000
4,633500
5,629000
6,24000
7,4400
8,4100
9,4100
10,4100
11,3300
12,2900
13,2300
14,1900
15,1000
1,27600000
2,347700
3,3400
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,2300000
2,256200
3,215900
4,78300
5,6900
6,3400
7,3100
8,2300
9,2200
10,1200
11,1000
12,1000
1,16000000
2,2000000
3,100400
4,3000
5,1700
6,1600
1,623900000
2,257700000
3,3300000
4,26000
5,1900
6,1000
7,1000
8,1000
9,1000
1,124500000
2,108800000
3,97700000
4,96100000
5,73200000
6,8400000
7,92900
8,41900
9,40500
10,25900
11,1500
1,431200000
2,417800000
3,77600000
4,434400
5,20500
6,6500
7,6100
8,6100
9,1300
10,1400
11,1300
12,1100
13,1000
14,1000
15,1000
1,48100000
2,3200000
3,3100000
4,771100
5,202600
6,11100
7,3600
8,1000
9,1000
1,389200000
2,182300000
3,1100000
4,7500
5,1000
1,199000000
2,12100000
3,2500000
4,1100000
5,63500
6,57800
7,1000
1,24200000
2,12600000
3,8300000
4,297700
5,2400
6,1200
1,181800000
2,65000000
3,540000
4,501500
5,498400
6,478600
7,53800
8,5000
9,5000
10,4400
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
1,39400000
2,27000000
3,251900
4,1200
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
1,51800000
2,303500
3,121100
4,120700
5,2200
6,1000
7,1000
8,1000
1,17900000
2,548000
3,126500
4,69500
5,60400
6,58700
7,5800
8,5300
9,1500
10,1000
11,1000
1,448600000
2,47800000
3,4000000
4,8800
5,5000
6,3700
7,3600
8,3500
9,3100
10,3100
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,183400000
2,19400000
3,12900000
4,7100000
5,6700000
6,6700000
7,5900000
8,679900
9,197200
10,12700
11,2300
12,1000
13,1000
14,1000
15,1000
1,543200000
2,65800000
3,57100000
4,30300000
5,25500000
6,25400000
7,10500000
8,10500000
9,5900000
10,1800000
11,270700
12,269600
13,174900
14,71500
15,1000
16,1000
18,1000
19,1000
20,1000
1,5600000
2,10900
3,1300
4,1200
1,98800000
2,66800000
3,64900000
4,34900000
5,4400000
6,7300
7,6000
8,1000
9,1000
1,4700000
2,1200000
3,23300
4,5600
5,1300
1,709700000
2,88200000
3,494100
4,89300
5,89300
6,89000
7,76300
8,74500
9,1000
10,1000
12,1000
13,1000
14,1000
1,51800000
2,389600
3,304900
4,250200
5,37400
6,36400
7,27600
8,22300
1,713300000
2,12100000
3,199400
4,127600
5,76700
6,31700
1,168500000
2,1000
3,1000
1,1500000
2,279600
3,3000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
1,85900000
2,45600000
3,227500
4,216200
5,101300
6,83200
7,83100
8,81700
9,81700
10,80900
11,80800
12,77300
13,76300
14,46100
15,21100
16,19500
17,19500
1,411900000
2,231700000
3,129500000
4,127300000
5,116100000
6,51900000
7,1700000
8,934900
9,98100
10,3300
11,3300
12,1600
1,232500000
2,2200000
3,1600000
4,41000
5,40900
6,21300
7,21000
8,5400
9,1000
1,239500000
2,52500
3,1000
1,291900000
2,11000000
3,9100000
4,6600000
5,333600
6,201400
7,25900
8,25400
9,1900
10,1800
11,1700
12,1400
14,1000
1,7400000
2,713600
3,1200
1,37900000
2,24000000
3,5200000
4,14700
5,14500
6,4600
7,2000
8,1000
9,1000
1,4600000
2,476700
3,9900
4,1700
5,1600
6,1000
7,1000
8,1000
9,1000
1,137700000
2,86600000
3,15700000
4,3400000
5,160500
1,709700000
2,43700000
3,7300000
4,2900000
5,1400000
6,1300000
7,14000
8,1000
9,1000
10,1000
11,1000
1,242000000
2,171500000
3,69300000
4,143800
5,1000
6,1000
7,1000
8,1000
9,1000
1,296700000
2,151700000
3,8400000
4,1700000
5,1500000
6,1400000
7,29800
8,10200
9,4000
10,1000
1,35500000
2,2400000
3,2200000
4,2000000
5,2000000
6,1900000
7,1900000
8,1800000
9,785300
10,784800
11,23900
12,19000
13,15800
14,15000
15,1000
16,1000
17,1000
1,7100000
2,1100000
3,698200
4,50600
5,46100
6,46200
7,38400
8,26000
9,22400
10,17300
11,10800
12,10800
13,1000
14,1000
1,125900000
2,28400000
3,28000000
4,13100000
5,13100000
6,12100000
7,11800000
8,11800000
9,135300
10,107400
12,91500
13,82700
14,9100
15,9100
16,8900
17,8100
18,8000
19,7900
20,7900
21,5800
22,5700
23,1200
24,1000
25,1000
1,7000000
2,1300000
3,129700
4,5300
5,3700
6,1800
7,1000
8,1000
1,685400000
2,643700000
3,23100000
4,4800000
5,287000
6,43600
7,41800
8,41400
9,11700
10,5500
11,5300
12,4000
13,4000
1,182100000
2,110200000
3,18600000
4,329300
5,268800
6,264200
7,229600
8,55500
9,31900
10,31300
1,27000000
2,2100000
3,35600
4,4700
5,2200
1,27000000
2,521700
3,132700
4,132300
5,32500
6,32500
7,13900
8,8800
9,8700
10,7100
11,7100
12,7000
13,7000
14,3800
15,3800
16,3700
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
25,1000
1,357200000
2,4500000
3,3700000
4,4000
5,1700
6,1700
7,1000
1,73100000
2,47600000
3,30800000
4,30300000
5,93300
6,1000
7,1000
8,1000
1,762400000
2,16000000
3,1100000
4,294300
5,279200
6,264300
7,145000
8,14600
9,12100
10,12100
11,12100
12,3400
13,3300
14,3300
15,3200
16,3100
17,1600
18,1600
19,1600
20,1600
21,1300
22,1400
23,1200
24,1000
25,1000
1,41000000
2,666100
3,265800
4,101200
5,100700
6,92600
7,30300
8,1300
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
17,1000
18,1000
1,220100000
3,5200000
4,1600000
5,1300000
6,442400
7,441100
8,220000
9,2400
1,326900000
2,11200000
3,817700
4,1400
1,13500000
2,12800000
3,11500000
4,11400000
5,21800
6,4700
7,3900
1,96300000
2,472300
3,257800
4,248300
5,205000
6,191900
7,4500
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
1,2100000
2,638200
3,24800
4,8700
5,8700
6,7800
7,7800
9,1000
1,1200000
2,675100
3,143300
4,143100
5,47500
6,39800
7,37900
8,36100
9,1100
10,1100
11,1000
12,1000
1,3500000
2,16900
3,13000
1,333900000
2,32400000
3,8300000
4,8300000
5,4000
6,1000
1,10600000
2,6200000
3,32900
4,1000
5,1000
6,1000
7,1000
1,333900000
2,288800000
3,1900000
4,1800000
5,801100
6,31800
7,25300
8,22100
9,19100
10,15400
11,8000
12,7900
13,1000
1,575100000
2,93500000
3,71500000
4,1800000
5,57200
6,24600
7,8500
8,6900
1,251900000
2,2500000
3,75400
4,4800
5,1000
6,1000
1,508000000
2,21700000
3,1300000
4,104800
5,3400
6,1000
1,13900000
2,12200000
3,5600000
4,1100000
5,794200
6,93200
7,93000
8,1000
9,1000
1,5900000
2,13500
3,11500
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
1,63000000
2,558200
3,380900
4,42700
5,42000
6,1000
1,591100000
2,3300000
3,106700
4,105200
5,2600
1,22700000
2,12600000
3,603000
4,9100
1,336300000
2,314000000
3,254800000
4,795000
6,1000
7,1000
8,1000
9,1000
10,1000
12,1000
13,1000
1,375400000
2,62900000
3,46700000
4,31800000
5,31800000
6,31500000
7,30200000
8,2200000
9,2200000
10,137100
11,90100
12,1000
13,1000
14,1000
1,8100000
2,2100000
3,406400
4,4800
5,1000
6,1000
1,2800000
2,904500
3,487700
4,35100
5,26600
6,1000
7,1000
8,1000
1,7100000
2,2200000
3,2200000
4,2200000
5,39700
6,39400
7,38900
8,3500
9,1000
1,211500000
2,22600000
3,13300000
4,12300000
5,8300000
6,8400000
7,70300
8,1000
9,1000
10,1000
1,335600000
2,175800000
3,25000000
4,111700
5,59500
6,3800
7,2400
1,712300000
2,135000000
3,131100000
4,96200000
5,94800000
6,2400000
7,2400000
8,2400000
9,1100000
10,1100000
11,239300
12,223000
13,174500
14,169700
15,169200
16,169100
17,168400
18,74700
19,74300
20,11000
21,11000
22,9500
23,9500
24,9500
25,9500
1,709700000
2,672300000
3,4400000
4,14500
5,14500
6,6700
7,1000
8,1000
1,154700000
2,71000000
3,25200000
4,7800000
5,7600000
6,892300
7,809500
8,654000
9,10100
10,10000
11,10100
1,85900000
2,10100000
3,89000
4,1100
5,1000
1,908500
2,617600
3,4000
4,3900
5,1000
1,7100000
2,230100
3,120200
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
1,345500000
2,167200000
3,160100000
4,3400000
5,1900000
6,792400
7,61400
8,61300
9,21300
10,3800
11,3300
12,1000
13,1000
1,762400000
2,12100000
3,10400000
4,7100000
5,2200000
6,2100000
7,2100000
8,2100000
9,1000000
10,1000000
11,412200
12,391600
13,293000
14,291400
15,291200
16,172600
17,4600
18,4500
19,4500
20,1000
21,1000
22,1000
23,1000
24,1000
1,336300000
2,220000000
3,61600000
4,4000000
5,915500
6,201200
7,77100
8,13000
9,1000
1,283200000
2,239900000
3,220900000
4,84200000
5,83300000
6,82900000
7,25200000
8,882900
9,17700
10,1600
11,1100
12,1000
13,1000
1,2000000
2,635100
3,14000
4,2200
5,1000
1,288500000
2,45500000
3,14600000
4,2700000
5,9100
6,8600
1,71800000
2,41000000
3,6300000
4,138700
5,104400
6,1000
7,1000
1,62000000
2,111100
3,12200
4,1000
5,1000
8,1000
9,1000
1,606900000
2,6000000
3,2600000
4,42800
5,41800
6,40200
7,16100
8,14100
9,1100
10,1000
1,98800000
2,85500000
3,68500
4,36000
5,29500
6,1000
1,651300
2,11800
3,2100
4,1000
5,1000
6,1000
7,1000
1,724700000
2,112800000
3,1300000
4,566300
5,16200
6,3000
7,1000
1,198600000
2,24600000
3,3700000
4,1400000
5,124400
1,5800000
2,1400000
3,687700
4,418300
5,403700
6,119200
7,2300
8,1500
9,1000
10,1000
11,1000
1,93300000
2,616100
3,30400
4,23300
5,1200
6,1000
7,1000
1,3500000
2,381700
3,9400
4,1000
1,510600000
2,466000000
3,153900000
4,152000000
5,148200000
6,147100000
7,52400000
8,584100
9,49600
10,21800
11,21700
12,2500
13,2500
14,2400
15,2300
16,1000
17,1000
18,1000
19,1000
20,1000
22,1000
23,1000
24,1000
25,1000
1,530800000
2,116000000
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
3,143500
1,587000000
2,489400000
3,17400000
4,6400
5,6400
6,3700
7,3700
8,3700
9,1100
10,1100
11,1000
1,665900000
2,544200000
3,539700000
4,10100
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
5,9900
1,146200000
2,35900000
3,4800000
4,241200
5,1000
6,1000
7,1000
8,1000
1,774500000
2,2000000
3,29200
4,25500
5,22200
6,11400
1,36900000
2,501200
3,49700
4,7200
5,1000
1,388100000
2,85700000
3,34100000
4,17400000
5,17500000
6,86500
7,31900
8,2300
9,1000
10,1000
1,78300000
2,10900000
3,9000000
4,6400000
5,893300
6,15900
7,7100
8,3400
9,1000
1,609800000
2,224200000
3,3300000
4,2400000
5,87000
6,6400
7,1500
8,1500
9,1300
10,1000
11,1000
1,575100000
2,86300000
3,35500000
4,1300000
5,1000
1,190800000
2,110800000
3,25600000
4,6700000
5,5300000
6,14500
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
7,13300
1,41500000
2,8600000
3,24500
4,7200
5,1000
1,437800000
2,3400000
3,19900
4,1000
5,1000
1,346200000
2,983300
3,844200
4,779400
5,618000
6,600200
7,2500
8,2400
9,1000
10,1000
11,1000
1,46900000
2,4400000
3,1100000
4,10100
5,8000
6,4100
7,3500
8,1800
9,1500
10,1400
11,1000
1,73100000
2,37900000
3,19100000
4,970900
5,364100
6,206900
7,190500
8,55800
9,55700
10,20800
11,10300
12,10300
13,1000
1,43900000
2,16900000
3,534400
4,292800
5,143600
6,3300
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
7,2500
1,7500000
2,480400
3,405000
4,164200
5,91400
6,63100
1,293000000
2,182600000
3,181300000
4,154700000
5,147600000
6,144100000
7,50800000
8,4900000
9,3000000
10,199700
11,74200
12,74200
13,36300
14,1000
1,177000000
2,153200000
3,84200000
4,42100000
5,37700000
6,33000000
7,484000
8,479700
9,1500
10,1500
11,1400
12,1000
13,1000
14,1000
15,1000
1,310300000
2,124700000
3,108000000
4,72700000
5,72700000
6,72100000
7,2300000
8,200800
9,50400
10,20900
11,15700
12,15700
13,15500
14,9600
15,9600
16,3800
17,2800
18,1000
19,1000
20,1000
1,37500000
2,28300000
3,10600000
4,2600000
5,27000
6,26400
1,58900000
2,46400000
3,46400000
4,19100000
5,18400000
6,3900000
7,1500000
8,698800
9,294000
10,203800
11,203200
12,201000
13,197700
14,195700
15,195600
16,143600
17,115900
18,33000
20,32800
1,237200000
2,117300000
3,30000000
4,4400000
5,3600000
6,1300000
7,1300000
8,1000000
9,1000000
10,512800
11,328000
12,299900
13,299300
14,288800
15,288700
16,288700
17,287800
18,287500
19,283400
20,110700
21,1000
1,684900000
2,524500000
3,2300000
4,67300
5,1500
1,685400000
2,493600000
3,143500000
4,30100000
5,5000000
6,5000000
7,104900
8,87400
9,11200
10,8900
11,1600
12,1000
13,1000
1,4500000
2,3100000
3,36100
1,277600000
3,1700000
4,108100
5,108100
6,28800
7,28800
8,28700
9,26500
10,25700
11,16100
12,5200
13,4800
14,4700
15,4700
1,50000000
2,424800
3,64200
4,1000
5,1000
1,186500000
2,117200000
3,115100000
5,32600000
6,6100000
7,2700000
8,68500
9,68000
10,42000
11,2200
12,1600
13,1300
14,1000
1,5800000
2,35000
3,24400
4,1000
1,1900000
2,2900
1,10300000
2,4600000
3,2800000
4,78500
5,59300
1,5600000
2,351300
3,90400
1,6300000
2,646600
3,2600
4,2300
5,1000
1,729400000
2,1300000
3,164800
4,96700
5,69400
6,3200
7,1800
8,1700
1,63000000
2,33100000
3,9300000
4,929200
5,35600
6,35400
7,33000
8,33100
1,179500000
2,140000000
3,17900000
4,8600000
5,3300000
6,943900
7,585800
8,564200
9,1000
10,1000
11,1000
12,1000
13,1000
14,1000
15,1000
16,1000
1,277900000
2,40700000
3,157700
4,57700
5,1000
1,171700000
2,79400000
3,38700000
4,272700
5,38400
6,10500
7,3000
8,1400
9,1000
1,182100000
2,1300000
3,1200000
4,14000
5,1000
1,498900000
2,423300000
3,23400000
4,16100000
5,32900
6,26000
7,5100
8,3200
1,18300000
3,8500000
4,2800000
5,2800000
6,2700000
7,2700000
8,1000000
9,653200
10,478300
11,173600
12,168000
13,168000
14,168000
15,166300
16,125500
17,69100
18,58500
19,31700
20,25700
21,10400
22,9200
23,9200
24,9200
25,2700
1,182200000
2,36200000
3,2800000
4,2600000
5,22500
6,6100
1,17900000
2,6600000
3,4300000
4,266200
5,1000
1,538100000
2,356500000
3,320900000
4,157100000
5,140900000
6,55900000
7,54800000
8,24900000
9,29900
10,19300
11,2300
12,1000
13,1000
14,1000
1,111000000
2,42600000
3,29800000
4,28300000
5,39900
6,10200
7,1000
1,686700000
2,1500000
3,1400000
4,313500
5,4300
6,1000
1,440000000
2,5200000
3,4900000
4,3700000
5,2000000
6,75000
7,65100
8,59600
9,57200
10,2100
11,2100
1,58900000
2,1200000
3,1100000
4,393300
5,314400
6,261400
7,54200
8,53900
9,47900
10,4800
1,606900000
2,178200000
3,173500000
4,108000000
5,39300000
6,39100000
7,17900000
8,16900000
9,14700000
10,14800000
11,934700
12,597500
13,84200
14,57700
15,39600
16,2300
17,1400
18,1400
19,1000
20,1000
21,1000
22,1000
1,841300000
2,2200000
3,2000000
4,28100
5,14800
6,13400
7,13200
8,6200
9,6200
1,233300000
2,46300000
3,2900000
4,2900000
5,54000
6,19900
1,90700000
2,8200
3,1600
4,1400
1,7900000
2,1100000
3,275600
4,1000
5,1000
6,1000
7,1000
1,12900
2,4900
1,229300000
2,220900000
3,161600000
4,104800000
5,37300000
6,35600000
7,35500000
8,35400000
9,35100000
10,35100000
11,29800000
12,5600000
13,5600000
14,5500000
15,5400000
16,4000000
17,4000000
17,4000000
17,4000000
17,4000000
17,4000000
17,4000000
17,4000000
17,4000000
17,4000000
1,68600000
2,619400
3,4500
1,320600000
2,1700000
3,224500
4,223800
5,36200
6,20100
7,7100
8,7100
9,3600
10,1100
11,1100
12,1100
13,1000
1,7400000
2,213900
3,17000
4,1000
5,1000
6,1000
7,1000
1,762300000
2,49600000
3,32700000
4,71600
5,1000
1,16600000
2,5800
1,572800000
2,11000000
3,46800
4,1000
1,3600000
