num_interests,audience
1,65800000
2,76800000
3,594800
4,1800000
5,8600
7,1000
9,1000
1,228400000
2,270800000
3,1700
4,8300
5,36900000
6,7000
8,1000
9,1200000
1,433200000
2,592700
3,612900
4,58600000
5,1000
6,2200
7,4400
8,6100
11,382900
17,15100
1,97100000
2,9700000
3,18800
4,43700000
5,2300
6,1000
1,2500000
2,1200000
3,729600
4,1700
6,384200
1,5800000
2,495700000
3,1400000
4,1500000
5,8500
9,2600
10,7500
1,218000000
2,787900
3,1100000
4,26600
5,8000000
7,3000
8,1000
12,1000
1,2300000
2,2400000
3,5400
4,187200
6,221200
7,1000
9,16600
12,1000
1,601400000
2,20500000
3,742300
4,12800
5,9600000
6,2400000
7,1000
8,1200
9,11800
1,44900000
2,35300000
3,4500000
4,2500000
5,377700
7,1000
8,2000
9,1000
11,1200
1,347200000
2,11100000
3,576100
5,1000
6,16200000
1,524000000
2,470500000
3,125500000
4,145900
5,117000000
6,19100000
7,47000
8,1700
9,19900000
10,12200
11,2300
13,5100000
14,25700
15,11200
16,1000
21,60200
25,1000
1,448600000
2,130500000
3,2600000
4,3900
6,442600
8,61700
13,224100
15,386100
1,57900000
2,170900
3,1700000
4,16900000
5,132000
8,1400
10,20100
1,225100000
2,8000000
3,73100
4,49500
5,1700000
6,22300
7,21800
8,1000
1,146900000
2,625500
3,7600000
4,32500000
5,541500
6,18100
7,1400
13,212100
17,1000
1,478800000
2,93300000
3,10900000
4,1900
5,16900
6,20900
7,366100
8,10100
10,451800
13,1700
1,578500000
2,52800000
3,16000000
4,7500000
5,7000000
6,9000
7,11700
8,1000
11,2000
12,1000
15,1000
18,1000
19,1000
1,189500000
2,500500000
3,2700000
4,1400000
5,23000000
6,656800
7,2000
8,1800000
9,107200
10,2400
11,26900
15,1000
24,1300
1,747800000
2,10200000
3,14900000
4,20900000
5,13300000
8,1000
10,1000
11,524900
12,2400
13,1000
14,1000
15,1100
16,4500
18,1000
21,1000
1,855300
2,165500
3,139500
4,1700
5,38100
1,8100000
2,258600000
3,18000
5,1000
7,1000
8,9400
12,1000
1,33100
2,462700000
3,12600000
4,1200000
5,225900000
6,711400
7,107900
8,534000
9,1200000
10,67300
11,18200
12,18100
14,1100000
15,1000
20,398100
1,494800000
2,2300000
3,41900
4,209600
5,41600
7,187700
9,1000
1,97300000
2,215600000
3,518200
4,1000
5,1800000
6,1400
7,8200
11,1000
1,8500000
2,517000000
3,9500000
4,8300000
5,3900
6,66900
7,1000
8,180600
10,4200
13,1000
17,1000
1,256300000
2,2100000
3,293200000
4,565500
6,5800000
7,256300
10,1000
11,2100
16,1000
1,39200
2,10500000
3,386300
4,27600
5,32500
6,2900000
9,28900
13,8100
1,7900000
2,1400000
3,15400
4,213400
5,89900
7,12200
8,9000000
9,4700
10,1000
16,1000
23,1000
1,164700000
2,25500000
3,19200
4,23700000
5,1000
6,1000
10,9400
1,288900000
2,43700000
3,52200000
4,35900000
5,26900000
6,2200000
8,31000
9,3000
10,22900000
12,60800
14,5100
16,1000
18,2600
23,1000
1,393300000
2,15300000
4,83300
5,61100
6,9600
7,1000
15,1000
1,5700000
2,82800000
3,5100000
4,199300
5,1000
6,13300
7,8600
8,2000
10,1000
13,13700
1,294000000
2,270500000
3,4900000
4,387600
5,1000
1,96800000
2,33100000
3,19700
4,1400000
9,18800
1,578500000
2,564700000
3,21000000
4,826100
6,1800000
7,207600
8,2300
9,71300
10,1000
11,1000
12,1000
1,29300000
2,17000000
3,151700
4,7200000
7,29800
8,1000
1,106300000
2,218300000
3,9100000
4,17500000
5,97600
6,99900
7,13800
8,9300
10,14700
1,242000000
2,686000
3,122500
5,248400
6,2700
8,1000
1,85200000
2,369000000
3,1600000
4,21200000
5,211300
6,1000
7,1000
14,5500
17,5500
1,9100000
2,3800000
3,2700000
4,81300
5,2000000
6,8900
7,2200
8,1000
9,62100
10,757500
15,1000
16,1000
1,258400000
2,2200
3,7400000
4,1000
5,1600
7,31900
8,1000
9,1000
10,1000
12,2300
1,3500000
2,147000
3,878900
5,6400000
6,1600000
7,1000
8,1100
9,1000
10,213600
11,2500
14,1000
1,180900000
2,252500
3,50700
4,61600
5,12200
6,5900000
7,1000
11,1000
1,199500000
2,514600000
3,5500000
4,57800
5,2900
6,119500
7,36300
14,1000
16,1000
1,123000000
2,1500000
3,248400000
4,45100
5,20400
6,1700
7,1000
9,1000
11,1300
12,1000
1,292000000
2,8200000
3,28500000
4,121700
5,1100000
6,5500
7,32200
8,1000
9,1000
10,11900
11,121500
1,427900000
2,61500000
3,5600000
4,3600000
5,3700
6,2700000
8,6900000
9,1000
10,32800
12,10800
13,95500
16,1000
20,6000
1,529300000
2,8600000
3,52000000
4,4300
5,3000
6,4400
1,370900000
2,142500000
3,46800000
4,3700000
5,29900
6,32000
7,49900
8,67000
9,14300
10,1000
14,1000
15,1100
1,285700000
2,15100000
3,423300
4,9800
5,2500
6,2200
7,1000
8,1000
1,343700000
2,127900000
3,17200000
4,271800
5,191200
6,5400
9,2700
10,17000
11,1000
12,1000
14,1000
16,6100
1,5100000
2,479900000
3,46000000
4,77300000
5,1200000
6,1600
7,15500000
8,7500000
9,613900
11,168300
12,9600
13,1000
14,414300
16,1000
18,1000
19,1000
1,87200000
2,1300000
3,677600
4,173900
5,16100
1,32500000
2,5100000
3,4500
4,1700000
5,2600000
6,4100000
7,9900000
8,130100
10,56300
13,140800
14,1000
21,1000
25,2800
1,459800000
2,63700000
3,13900000
4,7000000
5,35000
6,12400000
7,897200
8,3600000
9,1000
10,1000
11,92600
12,1000
13,54000
16,91900
18,24200
1,4000000
2,2400000
3,616900
4,27200000
5,24100
6,37200
7,1000
8,253900
10,14500
1,10800000
2,2400000
3,21200
4,2500000
5,71100
6,253300
1,205000000
2,1800000
3,1200000
4,391500
5,1000
6,25600
7,2000000
10,1000
1,513600000
2,31900000
3,32200000
4,54000
5,1000
6,1000
9,1000
1,545200000
2,165600000
3,3700000
4,2400
5,274400
6,554100
8,112600
10,1100
12,1000
1,548100000
2,1600000
3,41600000
4,28600
5,84400000
6,242100
7,5300
1,243300000
2,492200000
3,2400
4,17800
8,1000
10,2000
1,139700000
2,14200
3,1100000
4,1000
5,20900
6,15700
7,780800
9,1000
10,1000
12,1000
1,116700000
2,272400000
3,6200
4,1600000
5,165400
7,1000
10,3900
1,7200000
2,13400000
3,14700000
4,729500
5,11600000
7,280300
8,72900
9,1000
14,1000
1,535900000
2,350900
3,183700
4,85000000
5,19400
10,1000
1,432800000
2,14500000
3,152900000
4,13900000
5,5100000
6,543700
7,1000
8,1200
9,276700
10,33900
11,21300
12,1000
13,28800
14,29700
15,5100
16,21400
17,1000
19,1000
20,8100
23,6200
1,96800000
2,51500000
3,54500
4,32000000
5,4900000
7,3400
8,52300
9,1000
10,1000
11,6400
13,1000
14,8200
19,2500
1,70000000
2,101000000
3,949900
4,13000000
5,491200
6,2600
7,8500
8,14600
9,11900000
10,1700
1,545200000
2,27900000
3,129600
4,25600
5,1000
6,1000
7,2200
8,2100
10,10100
12,7300
13,1000
18,1000
1,720000000
2,26300000
3,146600
4,23500
5,29300
7,1800
8,716000
10,1000
11,19500
13,2800
14,20100
1,482600000
2,46800000
3,1000
4,16000
6,4800
9,1000
1,4300000
2,10900000
3,74000
6,1000
1,649300000
2,453800000
3,769600
4,44500000
5,178200
6,3200
7,9400
9,25300
10,1100000
13,1000
15,1000
23,1000
1,459800000
2,27000000
3,19100000
4,926100
5,9500000
6,59900
7,1000
8,965700
10,1800000
11,2100
12,1000
15,1000
18,28900
21,148900
1,117600000
2,77800000
3,527400
4,55800000
5,1100
8,1000
12,1000
14,1000
1,280900000
2,625800
3,148500000
4,16400
5,1500
6,150700
7,1000
9,1000
1,713100000
2,351700
3,245200
5,3600
6,136600
8,1000
1,291900000
2,1000000
3,36300
4,24500
5,5800000
7,22700
8,1000
9,11000
10,1000
11,2300
12,1000
1,161800000
2,104800000
3,2700
6,6200
1,184800000
2,339200
3,152900000
4,10900000
5,13900
6,1000
8,23200
9,609700
10,1000
12,4300
1,4800000
2,5400000
3,272200
4,19800
5,2700
6,2800
10,1000
1,1900000
2,117400000
3,90200
4,422600
6,2500000
7,1000
1,437900000
2,15500000
3,77600000
4,74600
5,1000
7,1000
12,1000
13,1000
18,1000
1,90600000
2,11800000
3,1300000
4,24800
5,519800
6,9200000
7,33300
8,14900
9,1800000
10,85600
17,5400
18,1000
21,4800
1,9200000
2,296000
3,17100
4,15500
5,35500
6,1000
1,118200000
2,164200
3,161200
3,161400
3,161400
3,161200
3,161400
3,161500
3,161400
3,161400
3,161400
3,161500
3,161400
3,161400
3,161500
3,161400
3,161400
3,161400
3,161400
3,161500
3,161400
3,161400
3,161200
3,161400
3,161400
1,7500000
2,3300000
3,13700000
4,68500
6,1900000
7,1000
8,4100
9,1000
1,110900000
2,24100000
3,146400
4,1100000
5,56000
7,11500000
8,1000
9,1300000
10,3800
11,1000
13,12900
18,1000
1,139200000
2,435600
3,1100000
4,17300000
5,13400
7,50200
1,68500000
2,4000000
3,43500
4,306500
5,48600000
6,3100
8,2300
9,72100
11,42400
13,1000
21,6400
1,4400000
2,142400000
4,199200
5,3200000
6,48600
7,57500
11,1200
1,469600000
2,53200000
3,1700000
4,385800
5,38300000
6,435500
7,549700
8,38800
9,14000
10,4800
11,45400000
12,1000
13,89900
19,1100
22,2000
1,116200000
2,165600000
3,1400000
4,798300
5,75300
6,120000
7,5100
8,10000
9,1000
10,103200
11,7800
13,4500
16,1000
20,1000
1,777500000
2,16900000
3,15700000
4,2300000
5,1000
6,77100
8,1000
9,83400
10,5300
11,41200
13,1000
1,73200000
2,107700000
3,17400000
4,15400000
5,41800000
6,79600
7,3000000
8,5200000
9,5700
16,1500
1,2800000
2,2500000
3,48200
4,1200
5,20100
8,20500
1,285200000
2,531400
3,32900000
4,1000
5,268200
6,27100
8,54000
9,31600
10,1000
1,2000000
2,3200000
3,28800
4,9000
5,4500000
7,20400
8,1000
13,1000
1,2800000
2,12700000
3,1000
4,34700000
5,1400000
6,89500
7,2900
8,60400
1,242600000
2,4200000
3,70800000
4,2000000
5,5700
6,53700
7,9000
8,76800
9,26100
10,1000
11,1100
13,3600
14,1000
1,217300000
2,606700000
3,5400000
4,389800
5,7600
6,2500
7,3700000
8,61600
9,1000
10,94600
11,55400
14,1000
15,1400
18,1800
19,3600
1,229700000
2,21700
3,7300
4,13000
7,2300
8,1900
11,1000
1,78700000
2,303200000
3,56200
4,16000
5,342300
6,25300
7,9800
8,1000
10,29900
16,1000
1,44200000
2,2200000
3,154000
4,18200000
5,2500
6,1000
7,1200000
10,1000
1,529300000
2,32000000
3,1200000
4,38300
5,1000
6,2500
8,1000
1,56000000
2,601300000
3,8500000
4,110600
5,1000000
6,9500
9,1000
11,1300
12,1000
15,1000
1,347700000
2,31400000
3,132200
4,179800
5,1000
6,16600
8,1000
9,44500
12,1000
21,1000
1,3800000
2,4100000
3,4200000
4,21900000
5,6200
6,72800
7,9000
8,2100
9,1000
11,116900
14,1200
16,878200
1,1800000
2,116400000
3,11400000
4,2900
5,105600
6,1000
7,1000
9,1000
10,1500
1,13700000
2,524100000
3,22400000
4,5000000
5,1000
6,4600000
7,34900
10,1000
11,1000
13,1000
15,1000
1,31200000
2,115000000
3,176300000
4,1000
5,2400000
6,1000
7,3200
9,8800000
10,3700
11,5200
12,2800
14,4800
16,3700
1,362200000
2,5500000
3,203600
4,256200
5,333300
6,2100
7,1000
8,1800
9,7900
10,16900
12,4500
14,1000
15,1000
1,25300000
2,2500000
3,119700000
4,27300
5,1000
6,32100000
7,56600
22,1000
1,16800000
2,622900000
3,544100
4,7300
5,72200000
7,12400
10,71000
17,1000
1,458800000
2,106700000
3,7500000
4,24500000
5,54100
6,35900000
7,22600
8,16300000
9,12300
10,5600
11,16600000
12,1400000
13,1000
16,1000
17,1000
19,1000
1,714700000
2,75200000
3,2800000
4,1000
5,6300
7,2800
8,33700
9,204700
1,10400000
2,131600000
3,7000000
4,3000
5,1000
6,19600
7,18400
8,2800
10,1000
14,1000
1,573400000
2,68500000
3,55200
4,1000
5,5000000
1,1600000
2,30700000
3,261600
4,413200
5,7600
6,1000
12,1000
1,1800000
2,9800000
3,9600
4,189400
5,3600
6,108300
9,1000
10,188400
1,382400000
2,169300000
3,6100000
4,30800000
5,12300000
6,42200
7,2200
10,1000
11,1000
15,1000
1,329800000
2,1800000
3,8900000
4,3400000
5,1000
6,698600
7,1000
1,357200000
2,4200000
3,1300000
4,112700
5,1200
6,871100
7,1300000
9,116700
10,1000
11,116300
12,3000
14,1000
15,3300
17,1000
1,298400000
2,10900000
3,11400000
4,143300
5,3500
7,3000
10,188400
11,122300
12,12300
14,32100
1,12300000
2,369800000
3,67100
4,749400
5,5900
6,5100
7,79300
9,13100
11,2400
1,17800000
2,3300000
3,62800000
4,40000000
5,11300000
7,1000
9,142300
10,4400
1,506000000
2,5500000
3,112700
4,1300
5,2000
6,1000
7,1000
8,1000
9,1000
11,1000
14,1000
1,6800000
2,105200000
3,149300
4,107800
5,151400
6,38900
8,3300
15,1000
1,646400000
2,676300000
3,2800000
4,152900
5,665100
6,19700000
7,57500000
8,701900
9,1000
10,3700
12,3600
13,1000
14,20000
16,9900
18,1000
19,1000
1,56000000
2,1300
3,31800000
4,1000
6,27100
1,234400000
2,1100000
3,1000
4,10000
5,229000
6,1700
9,31900
11,1100000
1,24300000
2,22900000
3,1100000
4,6200000
5,234100
6,304200
7,13200
8,12400
9,114500
10,2200
11,54500
12,19400
14,10400
19,1000
22,1000
1,188100000
2,6700000
3,127300000
4,3600000
5,10000
6,1900
11,8500
14,1000
1,20300000
2,4500000
3,337100
4,917200
6,26700
7,17000
8,203800
9,1400
10,1000
11,1800
1,8200000
2,25200
3,1600
4,11400000
6,1000
7,21300
9,1000
1,56500000
2,342500
3,424400
4,407000
5,43100
6,3800
7,2200
10,1600
1,212200000
2,6700000
3,15200
4,1600000
5,6600
6,2600
7,1000
8,1000
10,1500
11,2600
12,7600
1,635200000
2,188200
3,10900000
4,1800000
5,41100000
6,28600
9,2200
10,1000
12,1000
1,336400000
2,48300000
3,1500000
4,4600000
5,5900
6,1400000
7,1000
8,1900
9,4800
12,10100
13,2000
15,1000
1,73200000
2,29100000
3,3100000
4,47500000
5,293200
6,61200
8,4600
9,14200000
10,1100
13,1000
14,29600
15,11500
17,1000
19,2300000
1,70700000
2,203300000
3,40100
4,10900
5,2000
6,1000
7,7300
13,1000
1,2000000
2,1300000
3,197600
4,6900000
5,667000
6,232900
10,299500
11,1000
1,101600000
2,65200
3,1200000
4,17300
5,2400
7,1000
9,1000
11,1000
1,9900000
2,125500000
3,5200000
4,1000
5,6700
6,3700
1,228900000
2,301400000
3,6700000
4,383700000
5,521500
6,56500
7,3800
10,107500
11,1000
12,15400
15,1000
1,7500000
2,91900000
3,49300000
4,116000
5,8700
6,15900
7,1800
8,3600
10,6300
11,1000
15,1000
16,1000
1,455600000
2,72200000
3,193700
4,546600000
5,228300
8,3600
12,1000
14,8000
1,12000000
2,36600000
3,7300
4,3100000
6,32300000
8,813600
9,47800000
11,1300
1,437000000
2,395100000
3,264100000
4,257100000
4,257100000
4,257500000
4,257300000
4,257900000
4,257100000
4,257300000
4,257100000
4,257300000
4,257100000
4,257500000
4,257200000
4,257900000
4,257500000
4,257200000
4,257200000
4,257500000
4,257200000
4,257500000
4,257100000
4,257500000
4,257500000
1,437000000
2,32200000
3,211700
4,1000000
6,33000
7,100900
8,15200
10,2000
11,1000
1,21900000
2,3800000
3,1500000
4,50800000
5,6500
8,1000
12,1000
16,1000
1,4400000
2,29600000
3,35800000
5,4300
7,7800
8,2000
9,24600
10,1000
1,147900000
2,61400000
3,9600
4,98900
1,255000000
2,210000000
3,2700000
4,1400000
5,51500
6,10200
1,8200000
2,344900
3,1000
4,221000
6,1000
8,3500
1,79500000
2,12400000
3,224500
4,17600
5,62400000
6,564700
7,5600
8,1200
11,1700
13,18400
1,57200000
2,257700000
3,10000000
4,553100
5,6900
8,1000
9,1000
10,1000
15,1000
1,271200000
2,1900000
3,18600000
4,12400000
5,2000
6,26200
7,107800
8,60600
9,1000
12,2300
13,5300
1,48300000
2,1300000
3,41700
4,1400000
5,6200
8,12000
1,27900000
2,537700
3,27500
6,3400
7,1000
8,1000
11,1800
1,582400000
3,364900
4,35300
5,200800
6,1300000
8,6700
9,1600
11,1000
12,1000
1,11700000
2,142700000
3,40400000
4,1000
5,43400
6,66200
7,1000
9,1700
1,12200000
2,8000000
3,151200
4,2700000
5,13600
6,14400
7,9800
8,54300
9,1000
10,17700
11,15500
12,748900
14,5800
18,1000
1,66300000
2,499700000
3,21400000
4,26000
5,67100000
6,63100
7,1000
8,109300
9,24900
10,2100000
11,1000
12,1000
13,1000
14,295300
15,2700
16,1000
19,1000
21,1200
22,1000
23,1000
1,50300000
2,20300000
3,2900
4,13400
5,8300000
6,1200000
7,1100000
8,1000
9,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
10,1000
1,4000000
2,2800
3,5600
4,17000
5,10800000
6,1000
10,17200
1,77400000
2,3300000
3,1100
4,33000
5,37300
6,3900
1,19300000
2,1800000
3,27500
4,6800
5,54700
6,4700
7,2200
9,5300
1,641200000
2,98400
3,86100
4,1300
5,104900
6,8600
8,455400
11,1000
15,1000
1,380300000
2,34800000
3,92500000
4,137000
5,5400
6,4400
7,9000
8,142900
10,33800
12,1000
13,1000
17,4200
20,1000
1,499900000
2,178300000
3,431200
4,535600
5,2000000
6,108900
7,467000
8,1000
10,1000
13,4200
1,442800000
2,21600000
3,3100000
4,9300
5,2900000
6,731600
7,88500
8,68700
9,5500
10,1000
15,1000
1,599200000
2,93600
3,53200000
4,37400000
5,257100
6,2500
7,16900000
10,4400
11,1000
12,1000
1,148500000
2,11200000
3,142300000
4,848100
5,90500
6,42400
7,31400
12,1000
1,6000000
2,421400000
3,24200
4,2300
6,2100
7,1000
8,2800
10,2600
11,1000
16,1000
1,4800000
2,690300000
3,17400000
4,7300000
5,13000000
6,297100
7,4500
8,14700
10,1000
11,14500
1,350400000
2,21200000
3,11000
4,1300000
5,122200
6,1000
7,816300
1,374100000
2,212000000
3,1500000
4,140500
5,603700
6,2000
7,97100
8,1000
9,1000000
10,5900
11,13700
12,1000
14,1900
17,1000
21,1000
1,73700000
2,55900
3,99000
4,552700
6,1000
7,992500
8,1000
13,1000
1,550400000
2,2300000
3,6600000
4,60200000
5,37100000
6,99100
7,996900
11,1500
12,1000
19,6600
1,25100000
2,6400000
3,2100000
4,4900000
5,8500
6,151700
7,5600
9,61300
19,1000
1,11100000
2,20200000
3,34300000
4,10600000
5,26000000
6,224400
7,10700
8,5900000
12,1200
15,1000
1,1600000
2,121200000
3,452500
4,111100000
5,65800
6,181800
7,678700
8,3200
9,1000
10,1000
11,350800
18,41000
21,1000
1,4000000
2,3500000
3,5500000
4,20000
5,2200000
6,1000
7,39200
9,1000
14,1000
2,155700000
3,48300000
4,886000
5,3700000
6,127900
7,1000
8,344300
9,1700000
10,1500
12,1000
13,89900
15,1000
17,7200
19,1000
20,7600
24,1300
1,156300000
2,139000000
3,39300
4,5400000
5,2700
6,18300
7,67700
8,70500
9,1000
10,124600
11,240900
1,31600000
2,790100
3,11300000
4,200500
6,17500
7,9200
9,1000
1,692700000
2,179200
3,396200
4,5000
5,1000
6,4600
7,5500
8,5700000
9,1000
11,1000
12,1000
14,1000
16,1000
17,1000
21,1100
1,491700000
2,62400000
3,227200
5,106200
6,84100
7,3400
8,2400
9,1000
10,3500
13,1000
1,228900000
2,605000
3,16500
4,395900
5,1100000
6,4400000
8,2500
9,1000
14,6900
1,7300000
2,13000000
3,140300000
4,5400
5,4800000
6,207600
8,1200
12,1000
1,12100000
2,87300
3,1200000
4,118900
5,26900
6,27600
7,6500
9,1000
14,3400
1,466400000
2,41800000
3,342300000
4,85900
5,4100
6,1000
7,1000
8,1000
1,2300000
2,128400000
3,30800000
4,21700
5,1000
6,151600
7,55500
8,1000
11,1000
1,52400000
2,450000000
3,174000
4,23900000
5,23000000
6,1200
8,1600
1,73200000
2,138300000
3,16600000
4,13500000
5,604800
6,12200
7,50000
8,444100
9,5000000
10,37100
11,9100
12,60700
13,3800
1,220700000
2,14800000
3,21800000
4,108500
5,2900000
6,289900
7,125500
10,6500
13,1000
14,3000
1,377300000
2,58500000
3,897500
4,218200
5,47500000
6,1000
7,1000
8,2100
9,1000
10,97300
12,1000
13,1000
18,1000
1,192800000
2,516400
3,285500
4,1900
5,6400
8,12700
9,22500
11,1200
13,1000
1,48300000
2,2100
3,4700000
4,77300
6,1400000
7,2200
8,2100
13,1100
15,1700
1,149900000
2,89500000
3,169700000
4,8000000
5,1800000
6,22900000
7,7700000
8,5200000
9,4500000
10,6000000
11,3700000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
12,1000000
1,116400000
2,71200000
3,3900000
4,11300000
5,828600
6,115300
7,273900
8,1300000
9,20600
10,799500
11,1100
12,35300
14,328400
15,126400
16,11400
17,9300
19,9500
21,1000
24,1000
1,19400000
2,67200000
3,22400000
4,42300
5,43500
6,26900
7,352300
8,11400
10,1000
11,163000
21,1000
23,1000
1,57800000
2,49700000
3,5900000
4,49400
5,1000
6,41500
7,3300
8,1000
15,1000
17,3500
1,4000000
2,489700
3,27400
4,1200
5,3200000
6,8300
7,223500
9,5500
1,13600000
2,2700000
3,208900
4,141400
5,4900
7,1000
1,215200000
2,3700
3,1100000
4,1000
5,63500
6,87000
7,164200
8,264800
11,2800
12,1800
13,15600
14,48100
16,1000
1,428800000
2,162900
3,1400000
4,21900
5,5000
6,45600
7,223000
9,1000
12,1000
13,1000
1,38300000
2,13800000
3,25700
4,8300000
5,84600000
6,3500000
7,1700
8,4200
14,11000
15,31700
17,1000
19,1000
1,513600000
2,204700000
3,9100000
4,4300
5,8700000
6,470500
7,2500
9,21100
16,1000
1,725500000
2,165200000
3,3100
4,3300000
5,7300000
6,323800
7,1000
8,2500
10,39200
13,1300
18,6500
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,714600000
1,265500000
2,33300000
4,6600
5,806100
14,23300
1,599200000
2,370000000
3,47200000
4,17000000
5,338500
6,541100
7,6600
8,408600
9,16100
10,15400
11,11300
13,69300
14,1000
15,499100
17,1000
1,37200000
3,4600000
4,3200000
5,3900000
6,103900000
7,7800
8,3200000
9,24500
12,3800
13,1000
16,1200000
18,1200
1,160500000
2,204900000
3,134900000
4,23500
5,46500000
8,10500
10,5500000
11,1000
12,1000
14,67100
15,1000
18,1000
1,453900000
2,51300000
3,75500000
4,187100
5,1200
6,12300
7,4100
8,1000
9,1000
1,500000000
2,225300000
3,34700000
4,209300
5,1500000
6,32500
7,47900
8,6200
9,10500
10,1000
11,678200
12,4400
13,1100000
14,1600
15,1000
18,1000
1,318700000
2,94700000
3,12000000
4,128400
5,246500
6,338300
7,1700
8,23900000
9,1000
10,151400
11,27700
16,1000
17,1000
19,1000
20,1000
1,286900000
2,115700000
3,28000000
4,5500
5,75700
6,1000
7,1000
11,4600
15,1100
1,788800000
2,20000000
3,1400000
4,60400
5,203400
6,1000
7,1100000
8,1000
9,1000
10,676700
11,7100
18,1000
1,454100000
2,38500000
3,556300
4,172100
5,6600
6,9500000
7,396600
8,288100
9,62400
10,33100
11,1000
12,1000
13,1000
14,1000
15,4400
18,3100
22,1500
23,1000
1,348500000
2,354800000
3,3000000
4,148000000
5,2000000
6,4100
7,5600000
8,131000
10,1000
11,8200
13,253200
14,4500
15,4400
19,1000
21,1000
23,1000
1,1600000
2,87900000
3,44100000
4,107100000
5,6000000
6,77400
7,144000
8,43200
10,10900
1,749400000
2,146300000
3,395400000
4,36500000
5,1100
6,67700
7,8800000
8,8400000
9,331300
10,53700
11,1000
12,3000000
13,1000
22,1000
1,317100000
2,363800000
3,24400000
4,812000
5,9700
6,31800
10,227400
11,65800
14,1000
16,1100
1,25400000
2,464400000
3,15400
4,4800
5,1000
6,1200000
7,1000
10,1000
19,1000
1,70000000
2,2000000
3,255000
4,10000000
5,52600
6,800900
7,2500
10,38100
11,1200
22,1000
1,19700000
2,5300000
3,93000000
4,472800000
5,107700
6,17700
7,534000
8,271500
10,1900000
13,69900
14,1000
1,272000000
2,34600
3,8200000
5,1000
6,1100
7,1000
8,1000
10,1000
12,374900
1,289100000
2,7600000
3,16900000
4,29700000
5,81400
6,556700
7,1700000
8,3700000
9,35000
10,8900
11,7100
12,2100
13,2600
16,1000
22,1000
1,97800000
2,34600000
3,38900000
4,393000
5,1300
6,13500
7,271500
9,16500
10,1000
12,1000
13,1000
1,360700000
2,1800000
3,2700
4,2100
1,685600000
2,623300000
3,343800000
4,333000000
5,330000000
5,330000000
5,329200000
5,330000000
5,330000000
5,330100000
5,330300000
5,330200000
5,330300000
5,329600000
5,330200000
5,329900000
5,330200000
5,330000000
5,330200000
5,330000000
5,330200000
5,330300000
5,330300000
5,329700000
5,330100000
1,388900000
2,11900000
3,1500000
5,630900
6,13700
8,1000
11,1000
15,1400
17,1000
1,77500000
2,50400000
3,17300000
4,611100
5,5100
6,222400
7,5000
8,1000
9,1000
10,43900
14,274600
1,4300000
2,748500
3,298900000
4,469800
5,1000
6,192900
1,169000000
2,26200000
3,110000000
4,50000
5,1400000
6,987800
8,14700
10,1000
13,1000
1,434200000
2,3700000
3,5100
4,1000
5,3300
6,1000
8,1000
12,1000
1,586600
2,1500
3,70500000
4,5100000
5,162100
6,1000
7,1000
1,651300000
2,407900000
3,2000000
4,73800
5,467700
6,74900
7,8200
8,230200
11,1300
12,1400
14,1000
16,1900
18,3700
23,1000
1,3800000
2,30700000
3,67800000
4,322800
5,1000
6,1000
7,55000
8,1000
9,2400
10,1000
11,130200
17,1000
1,3800000
2,45700000
3,4800000
4,2000000
6,26300
7,2800
8,2000
10,62200
14,13500
1,26300000
2,5800
3,16400000
4,537100
5,1300
6,56500
8,1700
9,1000
10,1000
14,1700
1,125900000
2,534400
3,12900000
4,171100
5,41600
6,902700
7,1000
9,1000
11,1000
12,1000
1,160400000
2,371600
4,416200
5,143200000
6,1000
7,8300
8,152800
12,1600000
13,1000
15,1000
20,1000
1,24700000
2,403600000
3,1100000
4,4100
5,21700
6,1000
1,638700000
2,125300000
3,447000000
4,127200000
5,1000
6,16900
8,2200
9,897900
11,1000
13,1000
14,1000
15,1200
16,154900
18,179100
22,1000
1,79200000
2,27000000
3,226900
4,1400000
5,8400000
6,8800
7,733300
8,18100
9,2800
10,2200
11,28200
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
12,1000
1,223300000
2,130900
3,33400000
4,21400000
5,218100
6,253800
7,756400
8,9000
9,1000
10,1000
11,1000
14,1000
1,25600000
2,175500
3,132000000
4,38300000
5,18600
6,449400
8,1000
9,1600
10,5100
12,1000
13,1300
18,43100
1,238200000
2,23400000
3,108200
4,1300000
5,1000
6,5000000
7,1000
8,1000
12,1000
1,163500000
2,521500
3,160600
4,1100000
6,1000
9,1700
14,1000
1,69400000
2,425400000
3,2900000
4,1000000
5,859500
6,536800
7,21500
10,1000
12,3800
1,15000000
2,219200000
3,2200000
4,2000000
5,24100
6,18900
7,113900
8,4000
9,43400
10,1000
11,3500
1,355700000
2,102700000
3,109800
5,1100000
10,1000
11,1000
15,1200
